Thème,FR,Hanzi,Pinyin
Famille,Famille,家,Jiā
Famille,Ami,朋友,Péngyǒu
Famille,Père,父亲,Fùqīn
Famille,Mère,母亲,Mǔqīn
Famille,Papa,爸爸,bàbà
Famille,Maman,妈 妈,māma
Famille,Frère,兄弟,Xiōngdì
Famille,Sœur,姐妹,Jiěmèi
Famille,Fils,儿子,Érzi
Famille,Fille,女儿,Nǚ'ér
Famille,Oncle,叔叔,Shūshu
Famille,Tante,姨,Yí
Famille,Neveu,侄儿,Zhí er
Famille,Nièce,侄女,Zhínǚ
Famille,Cousin,表兄,biǎo xiōng
Famille,Cousine,表姊妹,biǎo zǐmèi
Famille,Grand-père,爷爷,yéyé
Famille,Grand-mère,奶奶,nǎinai
Famille,Petit-fils,孙子,Sūnzi
Famille,Petite-fille,孙女,Sūnnǚ
Famille,Petite amie,女朋友,Nǚ péngyǒu
Famille,Petit ami,男朋友,Nán péngyǒu
Famille,Anniversaire,生日,Shēngrì
Famille,Naissance,出生,Chūshēng
Famille,Enfants,孩子,Háizi
Famille,Parents,父母,Fùmǔ
Pronom Perso,Je,我,wŏ
Pronom Perso,Tu,你,nĭ
Pronom Perso,Il,他,tā
Pronom Perso,Elle,她,tā
Pronom Perso,Nous,我们,wŏmen
Pronom Perso,Vous,你们,nĭmen
Pronom Perso,Ils,他们,tāmen
Pronom Perso,Elles,她们,tāmen
Verbes usuels,Être,是,shì
Verbes usuels,Regarder,看,kān
Verbes usuels,Manger,吃,chī
Verbes usuels,Boire,喝,hē
Verbes usuels,Parler,说,shuō
Verbes usuels,Aller,去,qù
Verbes usuels,Acheter,买,mǎi
Pays I,France,法国,Fàguó
Pays I,Chine,中国,Zhōngguó
Pays I,État-Unis,美国,Měiguó
Pays I,Français,法国人,Fàguó rén
Pays I,Chinois,中国人,Zhōngguó rén
Pays I,Américain,美国人,Měiguó rén
Basis I,pas,不,bù
Pronom Poss,mon,我的,wǒ de
Pronom Poss,ton,你的,nǐ de
Pronom Poss,son,他的,tā de
Pronom Poss,sa,她的,tā de
Pronom Poss,mes,我们的,wǒmen de
Pronom Poss,tes,你们的,nǐmen de
Pronom Poss,ses (masculin),他们的,tāmen de
Pronom Poss,ses (fem),她们的,tāmen de
Basis I,cela,这,Zhè
Ani I,Canard,鸭,Yā
